/home/sujiya/SpTRSV_Gpu/matrix/0.mtx, 80016, 235029, 2.94, 3, 26672.00, 0.08, 0.38, 1.25, 11.76
/home/sujiya/SpTRSV_Gpu/matrix/20.mtx, 57735, 195628, 3.39, 6, 9622.50, 2.24, 2.38, 0.16, 1.47
/home/sujiya/SpTRSV_Gpu/matrix/210.mtx, 159316, 193355, 1.21, 40, 3982.90, 2.26, 2.64, 0.15, 2.09
/home/sujiya/SpTRSV_Gpu/matrix/211.mtx, 2601977, 8749554, 3.36, 310, 8393.47, 3.43, 16.39, 1.07, 9.58
/home/sujiya/SpTRSV_Gpu/matrix/212.mtx, 194085, 385198, 1.98, 57, 3405.00, 0.08, 0.54, 1.43, 15.79
/home/sujiya/SpTRSV_Gpu/matrix/213.mtx, 94069, 277281, 2.95, 350, 268.77, 0.05, 0.83, 0.67, 6.30
/home/sujiya/SpTRSV_Gpu/matrix/214.mtx, 240116, 837099, 3.49, 25, 9604.64, 0.09, 0.97, 1.72, 15.29
/home/sujiya/SpTRSV_Gpu/matrix/215.mtx, 142752, 434272, 3.04, 15, 9516.80, 0.67, 2.16, 0.40, 3.74
/home/sujiya/SpTRSV_Gpu/matrix/216.mtx, 116835, 441781, 3.78, 14, 8345.36, 0.05, 0.47, 1.88, 16.25
/home/sujiya/SpTRSV_Gpu/matrix/217.mtx, 116835, 441781, 3.78, 14, 8345.36, 0.05, 0.47, 1.88, 16.25
/home/sujiya/SpTRSV_Gpu/matrix/218.mtx, 178866, 570398, 3.19, 15, 11924.40, 0.07, 0.59, 1.93, 17.61
/home/sujiya/SpTRSV_Gpu/matrix/219.mtx, 914231, 3142367, 3.44, 30, 30474.37, 0.49, 3.34, 1.88, 16.77
/home/sujiya/SpTRSV_Gpu/matrix/21.mtx, 1441295, 2991265, 2.08, 631, 2284.14, 0.72, 8.82, 0.68, 7.34
/home/sujiya/SpTRSV_Gpu/matrix/220.mtx, 129164, 294599, 2.28, 1625, 79.49, 0.06, 3.16, 0.19, 1.94
/home/sujiya/SpTRSV_Gpu/matrix/221.mtx, 126146, 288096, 2.28, 1625, 77.63, 0.06, 3.15, 0.18, 1.90
/home/sujiya/SpTRSV_Gpu/matrix/222.mtx, 115406, 401439, 3.48, 28, 4121.64, 0.05, 0.44, 1.83, 16.22
/home/sujiya/SpTRSV_Gpu/matrix/223.mtx, 285762, 986826, 3.45, 32, 8930.06, 0.11, 1.18, 1.67, 14.86
/home/sujiya/SpTRSV_Gpu/matrix/224.mtx, 4026819, 12081056, 3.00, 1547, 2602.99, 1.87, 28.48, 0.85, 7.92
/home/sujiya/SpTRSV_Gpu/matrix/225.mtx, 32769, 208544, 6.36, 2, 16384.50, 0.03, 0.09, 4.65, 35.24
/home/sujiya/SpTRSV_Gpu/matrix/226.mtx, 32212, 134017, 4.16, 18, 1789.56, 0.03, 0.10, 2.78, 23.34
/home/sujiya/SpTRSV_Gpu/matrix/227.mtx, 32580, 110379, 3.39, 20, 1629.00, 0.03, 0.14, 1.55, 13.88
/home/sujiya/SpTRSV_Gpu/matrix/228.mtx, 195574, 669290, 3.42, 30, 6519.13, 0.11, 0.93, 1.44, 12.81
/home/sujiya/SpTRSV_Gpu/matrix/229.mtx, 201155, 389672, 1.94, 35, 5747.29, 0.09, 0.56, 1.40, 15.62
/home/sujiya/SpTRSV_Gpu/matrix/22.mtx, 40543, 200409, 4.94, 10, 4054.30, 0.03, 0.13, 3.00, 24.08
/home/sujiya/SpTRSV_Gpu/matrix/230.mtx, 352013, 357630, 1.02, 4, 88003.25, 0.12, 0.83, 0.86, 13.60
/home/sujiya/SpTRSV_Gpu/matrix/231.mtx, 9845725, 35662619, 3.62, 2710, 3633.11, 4.40, 86.68, 0.82, 7.21
/home/sujiya/SpTRSV_Gpu/matrix/232.mtx, 1000005, 2348442, 2.35, 512, 1953.13, 0.53, 4.71, 1.00, 10.22
/home/sujiya/SpTRSV_Gpu/matrix/233.mtx, 916428, 3336976, 3.64, 36, 25456.33, 0.51, 2.37, 2.82, 24.64
/home/sujiya/SpTRSV_Gpu/matrix/234.mtx, 325729, 1034319, 3.18, 277, 1175.92, 0.13, 1.46, 1.42, 12.96
/home/sujiya/SpTRSV_Gpu/matrix/235.mtx, 281903, 1413271, 5.01, 57, 4945.67, 0.14, 0.77, 3.69, 29.49
/home/sujiya/SpTRSV_Gpu/matrix/236.mtx, 723605, 1548146, 2.14, 12, 60300.42, 0.41, 1.81, 1.71, 18.22
/home/sujiya/SpTRSV_Gpu/matrix/237.mtx, 253096, 857798, 3.39, 26, 9734.46, 0.10, 0.96, 1.79, 16.03
/home/sujiya/SpTRSV_Gpu/matrix/238.mtx, 2394385, 3072221, 1.28, 515, 4649.29, 1.11, 7.39, 0.83, 11.46
/home/sujiya/SpTRSV_Gpu/matrix/239.mtx, 1140149, 1783012, 1.56, 488, 2336.37, 0.58, 4.40, 0.81, 10.05
/home/sujiya/SpTRSV_Gpu/matrix/23.mtx, 466316, 1076622, 2.31, 2, 233158.00, 0.22, 1.20, 1.80, 18.59
/home/sujiya/SpTRSV_Gpu/matrix/240.mtx, 62032, 183576, 2.96, 13, 4771.69, 0.04, 0.17, 2.22, 20.79
/home/sujiya/SpTRSV_Gpu/matrix/241.mtx, 135218, 466679, 3.45, 25, 5408.72, 0.06, 0.59, 1.59, 14.12
/home/sujiya/SpTRSV_Gpu/matrix/242.mtx, 86204, 299997, 3.48, 26, 3315.54, 0.05, 0.34, 1.77, 15.74
/home/sujiya/SpTRSV_Gpu/matrix/243.mtx, 33861, 103167, 3.05, 3, 11287.00, 0.03, 0.09, 2.31, 21.44
/home/sujiya/SpTRSV_Gpu/matrix/244.mtx, 33861, 103167, 3.05, 3, 11287.00, 0.03, 0.09, 2.32, 21.50
/home/sujiya/SpTRSV_Gpu/matrix/24.mtx, 27607, 110401, 4.00, 2, 13803.50, 0.03, 0.11, 2.00, 16.98
/home/sujiya/SpTRSV_Gpu/matrix/25.mtx, 27792, 112961, 4.06, 2, 13896.00, 0.03, 0.10, 2.16, 18.25
/home/sujiya/SpTRSV_Gpu/matrix/26.mtx, 37833, 221515, 5.86, 2, 18916.50, 0.03, 0.14, 3.24, 25.01
/home/sujiya/SpTRSV_Gpu/matrix/27.mtx, 57975, 294955, 5.09, 2, 28987.50, 0.05, 0.21, 2.86, 22.82
/home/sujiya/SpTRSV_Gpu/matrix/28.mtx, 57975, 294955, 5.09, 2, 28987.50, 0.04, 0.20, 2.91, 23.18
/home/sujiya/SpTRSV_Gpu/matrix/29.mtx, 169422, 724348, 4.28, 2, 84711.00, 0.09, 0.58, 2.49, 20.80
/home/sujiya/SpTRSV_Gpu/matrix/2.mtx, 60008, 170008, 2.83, 3, 20002.67, 0.05, 0.19, 1.80, 17.20
/home/sujiya/SpTRSV_Gpu/matrix/30.mtx, 169422, 724348, 4.28, 2, 84711.00, 0.07, 0.42, 3.44, 28.71
/home/sujiya/SpTRSV_Gpu/matrix/31.mtx, 710145, 2454828, 3.46, 27, 26301.67, 0.40, 2.19, 2.24, 19.95
/home/sujiya/SpTRSV_Gpu/matrix/32.mtx, 345241, 1343126, 3.89, 2, 172620.50, 0.33, 1.08, 2.48, 21.27
/home/sujiya/SpTRSV_Gpu/matrix/33.mtx, 35280, 120009, 3.40, 6, 5880.00, 0.03, 0.10, 2.50, 22.33
/home/sujiya/SpTRSV_Gpu/matrix/34.mtx, 58800, 151475, 2.58, 6, 9800.00, 0.04, 0.15, 1.97, 19.50
/home/sujiya/SpTRSV_Gpu/matrix/35.mtx, 141120, 564618, 4.00, 9, 15680.00, 0.06, 0.36, 3.10, 26.34
/home/sujiya/SpTRSV_Gpu/matrix/36.mtx, 105840, 252337, 2.38, 9, 11760.00, 0.05, 0.28, 1.82, 18.56
/home/sujiya/SpTRSV_Gpu/matrix/37.mtx, 317520, 1143859, 3.60, 8, 39690.00, 0.14, 0.79, 2.89, 25.32
/home/sujiya/SpTRSV_Gpu/matrix/38.mtx, 117600, 275423, 2.34, 8, 14700.00, 0.06, 0.30, 1.82, 18.67
/home/sujiya/SpTRSV_Gpu/matrix/39.mtx, 376320, 1292794, 3.44, 10, 37632.00, 0.23, 1.14, 2.27, 20.19
/home/sujiya/SpTRSV_Gpu/matrix/3.mtx, 69999, 154313, 2.20, 17, 4117.59, 0.04, 0.26, 1.20, 12.60
/home/sujiya/SpTRSV_Gpu/matrix/40.mtx, 80209, 190423, 2.37, 15, 5347.27, 0.07, 0.31, 1.23, 12.52
/home/sujiya/SpTRSV_Gpu/matrix/41.mtx, 5558326, 32542244, 5.85, 18, 308795.89, 2.57, 15.77, 4.13, 31.81
/home/sujiya/SpTRSV_Gpu/matrix/42.mtx, 3523317, 10631719, 3.02, 275, 12812.06, 1.80, 11.85, 1.79, 16.71
/home/sujiya/SpTRSV_Gpu/matrix/43.mtx, 49702, 191814, 3.86, 42, 1183.38, 0.03, 0.20, 1.88, 16.14
/home/sujiya/SpTRSV_Gpu/matrix/44.mtx, 49702, 191814, 3.86, 42, 1183.38, 0.03, 0.20, 1.89, 16.25
/home/sujiya/SpTRSV_Gpu/matrix/45.mtx, 201062, 688349, 3.42, 27, 7446.74, 0.08, 0.76, 1.82, 16.24
/home/sujiya/SpTRSV_Gpu/matrix/46.mtx, 75149, 314227, 4.18, 18, 4174.94, 0.04, 0.20, 3.09, 25.90
/home/sujiya/SpTRSV_Gpu/matrix/47.mtx, 1620991, 1807772, 1.12, 5, 324198.20, 0.77, 3.99, 0.91, 13.57
/home/sujiya/SpTRSV_Gpu/matrix/48.mtx, 664414, 2018189, 3.04, 18, 36911.89, 0.38, 1.67, 2.42, 22.47
/home/sujiya/SpTRSV_Gpu/matrix/49.mtx, 3072441, 15037654, 4.89, 38, 80853.71, 1.46, 7.75, 3.88, 31.22
/home/sujiya/SpTRSV_Gpu/matrix/4.mtx, 6815744, 20440064, 3.00, 4092, 1665.63, 3.08, 69.83, 0.59, 5.46
/home/sujiya/SpTRSV_Gpu/matrix/50.mtx, 1468599, 1468599, 1.00, 1, 1468599.00, 0.70, 3.42, 0.86, 13.76
/home/sujiya/SpTRSV_Gpu/matrix/51.mtx, 1918399, 1918399, 1.00, 1, 1918399.00, 0.89, 4.46, 0.86, 13.76
/home/sujiya/SpTRSV_Gpu/matrix/52.mtx, 80595, 279794, 3.47, 2, 40297.50, 0.04, 0.20, 2.80, 24.86
/home/sujiya/SpTRSV_Gpu/matrix/53.mtx, 180895, 629694, 3.48, 2, 90447.50, 0.07, 0.44, 2.84, 25.18
/home/sujiya/SpTRSV_Gpu/matrix/54.mtx, 67578, 235754, 3.49, 20, 3378.90, 0.04, 0.22, 2.12, 18.84
/home/sujiya/SpTRSV_Gpu/matrix/55.mtx, 50000, 199984, 4.00, 25, 2000.00, 0.03, 0.16, 2.55, 21.66
/home/sujiya/SpTRSV_Gpu/matrix/56.mtx, 389874, 1323431, 3.39, 31, 12576.58, 0.19, 1.15, 2.29, 20.52
/home/sujiya/SpTRSV_Gpu/matrix/57.mtx, 116835, 441781, 3.78, 14, 8345.36, 0.05, 0.47, 1.87, 16.14
/home/sujiya/SpTRSV_Gpu/matrix/58.mtx, 116835, 441781, 3.78, 14, 8345.36, 0.05, 0.47, 1.87, 16.16
/home/sujiya/SpTRSV_Gpu/matrix/59.mtx, 116835, 441781, 3.78, 14, 8345.36, 0.05, 0.47, 1.87, 16.14
/home/sujiya/SpTRSV_Gpu/matrix/5.mtx, 45292, 153841, 3.40, 28, 1617.57, 0.03, 0.21, 1.48, 13.24
/home/sujiya/SpTRSV_Gpu/matrix/60.mtx, 185501, 442214, 2.38, 16, 11593.81, 0.88, 3.00, 0.30, 3.01
/home/sujiya/SpTRSV_Gpu/matrix/61.mtx, 1048576, 4194262, 4.00, 788, 1330.68, 0.55, 11.35, 0.74, 6.28
/home/sujiya/SpTRSV_Gpu/matrix/62.mtx, 2097152, 8388560, 4.00, 1325, 1582.76, 1.01, 28.72, 0.58, 4.97
/home/sujiya/SpTRSV_Gpu/matrix/63.mtx, 4194304, 16777173, 4.00, 1084, 3869.28, 1.93, 44.94, 0.75, 6.35
/home/sujiya/SpTRSV_Gpu/matrix/64.mtx, 8388608, 33554392, 4.00, 2935, 2858.13, 4.06, 116.52, 0.58, 4.90
/home/sujiya/SpTRSV_Gpu/matrix/65.mtx, 16777216, 67108817, 4.00, 2332, 7194.35, 7.49, 180.69, 0.74, 6.31
/home/sujiya/SpTRSV_Gpu/matrix/66.mtx, 295734, 462300, 1.56, 8, 36966.75, 0.11, 0.71, 1.30, 16.08
/home/sujiya/SpTRSV_Gpu/matrix/67.mtx, 343236, 1261826, 3.68, 10, 34323.60, 0.16, 0.84, 3.01, 26.22
/home/sujiya/SpTRSV_Gpu/matrix/68.mtx, 52652, 141690, 2.69, 42, 1253.62, 0.03, 0.22, 1.31, 12.68
/home/sujiya/SpTRSV_Gpu/matrix/69.mtx, 1000000, 2998000, 3.00, 1999, 500.25, 0.54, 130.60, 0.05, 0.43
/home/sujiya/SpTRSV_Gpu/matrix/6.mtx, 252266, 867507, 3.44, 26, 9702.54, 0.10, 0.95, 1.82, 16.21
/home/sujiya/SpTRSV_Gpu/matrix/70.mtx, 999999, 2997995, 3.00, 1999, 500.25, 0.53, 130.76, 0.05, 0.43
/home/sujiya/SpTRSV_Gpu/matrix/71.mtx, 50912018, 104966678, 2.06, 3461, 14710.20, 22.80, 660.80, 0.32, 3.45
/home/sujiya/SpTRSV_Gpu/matrix/72.mtx, 484481, 1657628, 3.42, 31, 15628.42, 0.23, 1.62, 2.05, 18.26
/home/sujiya/SpTRSV_Gpu/matrix/73.mtx, 55081, 115860, 2.10, 30, 1836.03, 0.03, 0.17, 1.36, 14.61
/home/sujiya/SpTRSV_Gpu/matrix/74.mtx, 3428755, 11901587, 3.47, 273, 12559.54, 1.61, 11.37, 2.09, 18.59
/home/sujiya/SpTRSV_Gpu/matrix/75.mtx, 2999349, 13007243, 4.34, 353, 8496.74, 1.43, 25.29, 1.03, 8.54
/home/sujiya/SpTRSV_Gpu/matrix/76.mtx, 2987012, 14804570, 4.96, 324, 9219.17, 1.41, 11.25, 2.63, 21.11
/home/sujiya/SpTRSV_Gpu/matrix/77.mtx, 1585478, 4623152, 2.92, 2594, 611.21, 0.79, 56.27, 0.16, 1.55
/home/sujiya/SpTRSV_Gpu/matrix/78.mtx, 291086, 1000114, 3.44, 24, 12128.58, 0.11, 1.24, 1.61, 14.32
/home/sujiya/SpTRSV_Gpu/matrix/79.mtx, 11548845, 23918026, 2.07, 957, 12067.76, 5.21, 70.99, 0.67, 7.30
/home/sujiya/SpTRSV_Gpu/matrix/7.mtx, 262111, 1042401, 3.98, 51, 5139.43, 0.10, 0.81, 2.57, 21.85
/home/sujiya/SpTRSV_Gpu/matrix/80.mtx, 822922, 4156287, 5.05, 103, 7989.53, 0.46, 2.31, 3.60, 28.75
/home/sujiya/SpTRSV_Gpu/matrix/81.mtx, 349443, 1332516, 3.81, 72, 4853.38, 0.22, 1.17, 2.29, 19.71
/home/sujiya/SpTRSV_Gpu/matrix/82.mtx, 105054, 334410, 3.18, 42, 2501.29, 0.05, 0.31, 2.16, 19.71
/home/sujiya/SpTRSV_Gpu/matrix/83.mtx, 7733822, 15890339, 2.05, 935, 8271.47, 3.50, 52.35, 0.61, 6.60
/home/sujiya/SpTRSV_Gpu/matrix/84.mtx, 1447360, 3032733, 2.10, 13, 111335.38, 0.72, 3.57, 1.70, 18.33
/home/sujiya/SpTRSV_Gpu/matrix/85.mtx, 303645, 1034385, 3.41, 6, 50607.50, 0.11, 0.76, 2.72, 24.31
/home/sujiya/SpTRSV_Gpu/matrix/86.mtx, 105676, 309410, 2.93, 23, 4594.61, 0.05, 0.31, 1.97, 18.57
/home/sujiya/SpTRSV_Gpu/matrix/87.mtx, 392257, 1567096, 4.00, 9, 43584.11, 0.19, 1.48, 2.11, 17.96
/home/sujiya/SpTRSV_Gpu/matrix/88.mtx, 226340, 565431, 2.50, 6, 37723.33, 0.09, 0.57, 1.98, 19.86
/home/sujiya/SpTRSV_Gpu/matrix/89.mtx, 226340, 554881, 2.45, 6, 37723.33, 0.09, 0.57, 1.95, 19.65
/home/sujiya/SpTRSV_Gpu/matrix/8.mtx, 715176, 2766523, 3.87, 664, 1077.07, 0.41, 33.66, 0.16, 1.41
/home/sujiya/SpTRSV_Gpu/matrix/90.mtx, 18318143, 45788224, 2.50, 520, 35227.20, 8.15, 55.68, 1.64, 16.45
/home/sujiya/SpTRSV_Gpu/matrix/91.mtx, 19458087, 48637851, 2.50, 74, 262947.12, 8.66, 56.71, 1.72, 17.15
/home/sujiya/SpTRSV_Gpu/matrix/92.mtx, 21198119, 52988298, 2.50, 108, 196278.88, 20.88, 115.92, 0.91, 9.14
/home/sujiya/SpTRSV_Gpu/matrix/93.mtx, 4588484, 11467617, 2.50, 172, 26677.23, 2.11, 13.71, 1.67, 16.73
/home/sujiya/SpTRSV_Gpu/matrix/94.mtx, 12057441, 30139620, 2.50, 173, 69696.19, 5.40, 37.01, 1.63, 16.29
/home/sujiya/SpTRSV_Gpu/matrix/95.mtx, 16002413, 40001226, 2.50, 110, 145476.48, 7.18, 48.33, 1.66, 16.55
/home/sujiya/SpTRSV_Gpu/matrix/96.mtx, 5824554, 14558077, 2.50, 306, 19034.49, 2.67, 17.71, 1.64, 16.45
/home/sujiya/SpTRSV_Gpu/matrix/97.mtx, 6592765, 16478619, 2.50, 88, 74917.78, 3.01, 19.50, 1.69, 16.90
/home/sujiya/SpTRSV_Gpu/matrix/98.mtx, 7122792, 17803569, 2.50, 82, 86863.32, 3.26, 21.02, 1.69, 16.94
/home/sujiya/SpTRSV_Gpu/matrix/99.mtx, 216007, 726592, 3.36, 21, 10286.05, 0.09, 0.90, 1.61, 14.47
/home/sujiya/SpTRSV_Gpu/matrix/9.mtx, 186211, 638366, 3.43, 28, 6650.39, 0.08, 0.77, 1.66, 14.78
