/home/sujiya/SpTRSV_Gpu/matrix/0.mtx, 80016, 235029, 2.94, 3, 26672.00, 0.00, 1.66, 0.28, 2.86
/home/sujiya/SpTRSV_Gpu/matrix/100.mtx, 149842, 513974, 3.43, 27, 5549.70, 0.00, 24.50, 0.04, 0.40
/home/sujiya/SpTRSV_Gpu/matrix/101.mtx, 41550, 106092, 2.55, 117, 355.13, 0.00, 1.51, 0.14, 1.50
/home/sujiya/SpTRSV_Gpu/matrix/102.mtx, 451554, 1533786, 3.40, 25, 18062.16, 0.00, 35.92, 0.09, 0.81
/home/sujiya/SpTRSV_Gpu/matrix/103.mtx, 428440, 1272922, 2.97, 17, 25202.35, 0.00, 1.91, 1.33, 13.38
/home/sujiya/SpTRSV_Gpu/matrix/104.mtx, 267071, 907929, 3.40, 24, 11127.96, 0.00, 35.35, 0.05, 0.49
/home/sujiya/SpTRSV_Gpu/matrix/105.mtx, 6686493, 13700471, 2.05, 2977, 2246.05, 0.00, 874.51, 0.03, 0.37
/home/sujiya/SpTRSV_Gpu/matrix/106.mtx, 46502, 160990, 3.46, 26, 1788.54, 0.00, 15.44, 0.02, 0.20
/home/sujiya/SpTRSV_Gpu/matrix/107.mtx, 2063494, 8545814, 4.14, 17, 121382.00, 0.00, 3.08, 5.55, 49.42
/home/sujiya/SpTRSV_Gpu/matrix/108.mtx, 55042369, 113651169, 2.06, 91, 604861.20, 0.00, 13.66, 16.64, 196.53
/home/sujiya/SpTRSV_Gpu/matrix/109.mtx, 330751, 782983, 2.37, 11, 30068.27, 0.00, 0.37, 4.21, 46.63
/home/sujiya/SpTRSV_Gpu/matrix/10.mtx, 11950757, 24662360, 2.06, 4283, 2790.28, 0.00, 1688.39, 0.03, 0.35
/home/sujiya/SpTRSV_Gpu/matrix/110.mtx, 238600, 799499, 3.35, 27, 8837.04, 0.00, 31.08, 0.05, 0.49
/home/sujiya/SpTRSV_Gpu/matrix/111.mtx, 161672, 555561, 3.44, 25, 6466.88, 0.00, 30.64, 0.04, 0.34
/home/sujiya/SpTRSV_Gpu/matrix/112.mtx, 204447, 694764, 3.40, 26, 7863.35, 0.00, 30.70, 0.05, 0.43
/home/sujiya/SpTRSV_Gpu/matrix/113.mtx, 399130, 864042, 2.16, 36, 11086.94, 0.00, 0.23, 7.52, 86.82
/home/sujiya/SpTRSV_Gpu/matrix/114.mtx, 440020, 3000060, 6.82, 2, 220010.00, 0.00, 0.59, 10.09, 78.27
/home/sujiya/SpTRSV_Gpu/matrix/115.mtx, 801374, 2547537, 3.18, 1158, 692.03, 0.00, 2.94, 1.74, 16.96
/home/sujiya/SpTRSV_Gpu/matrix/116.mtx, 87936, 337449, 3.84, 57, 1542.74, 0.00, 9.09, 0.07, 0.68
/home/sujiya/SpTRSV_Gpu/matrix/117.mtx, 256000, 1011200, 3.95, 198, 1292.93, 0.00, 14.16, 0.14, 1.29
/home/sujiya/SpTRSV_Gpu/matrix/118.mtx, 534388, 1088904, 2.04, 9, 59376.44, 0.00, 0.21, 10.34, 122.91
/home/sujiya/SpTRSV_Gpu/matrix/119.mtx, 105127, 243495, 2.32, 14, 7509.07, 0.00, 0.33, 1.49, 16.65
/home/sujiya/SpTRSV_Gpu/matrix/11.mtx, 99190, 339040, 3.42, 26, 3815.00, 0.00, 12.57, 0.05, 0.51
/home/sujiya/SpTRSV_Gpu/matrix/120.mtx, 52260, 187794, 3.59, 22, 2375.45, 0.00, 0.29, 1.31, 12.24
/home/sujiya/SpTRSV_Gpu/matrix/121.mtx, 109460, 273647, 2.50, 479, 228.52, 0.00, 3.79, 0.14, 1.56
/home/sujiya/SpTRSV_Gpu/matrix/122.mtx, 114599, 234265, 2.04, 427, 268.38, 0.00, 26.88, 0.02, 0.21
/home/sujiya/SpTRSV_Gpu/matrix/123.mtx, 200200, 586229, 2.93, 8, 25025.00, 0.00, 0.05, 22.70, 229.27
/home/sujiya/SpTRSV_Gpu/matrix/124.mtx, 3501776, 14003712, 4.00, 2221, 1576.67, 0.00, 16.83, 1.66, 14.97
/home/sujiya/SpTRSV_Gpu/matrix/125.mtx, 157508, 545813, 3.47, 27, 5833.63, 0.00, 10.50, 0.10, 0.98
/home/sujiya/SpTRSV_Gpu/matrix/126.mtx, 38434, 129947, 3.38, 25, 1537.36, 0.00, 1.42, 0.18, 1.74
/home/sujiya/SpTRSV_Gpu/matrix/127.mtx, 389874, 1323431, 3.39, 31, 12576.58, 0.00, 7.36, 0.36, 3.43
/home/sujiya/SpTRSV_Gpu/matrix/128.mtx, 525825, 1051137, 2.00, 1025, 513.00, 0.00, 2.72, 0.77, 9.29
/home/sujiya/SpTRSV_Gpu/matrix/129.mtx, 145247, 495436, 3.41, 24, 6051.96, 0.00, 14.35, 0.07, 0.66
/home/sujiya/SpTRSV_Gpu/matrix/12.mtx, 321821, 1478630, 4.59, 86, 3742.10, 0.00, 135.61, 0.02, 0.19
/home/sujiya/SpTRSV_Gpu/matrix/130.mtx, 69518, 237256, 3.41, 23, 3022.52, 0.00, 9.45, 0.05, 0.48
/home/sujiya/SpTRSV_Gpu/matrix/131.mtx, 2707524, 8188837, 3.02, 300, 9025.08, 0.00, 10.48, 1.56, 15.58
/home/sujiya/SpTRSV_Gpu/matrix/132.mtx, 329885, 1118930, 3.39, 24, 13745.21, 0.00, 34.37, 0.07, 0.62
/home/sujiya/SpTRSV_Gpu/matrix/133.mtx, 51975, 174676, 3.36, 8, 6496.88, 0.00, 0.02, 15.30, 146.39
/home/sujiya/SpTRSV_Gpu/matrix/134.mtx, 135135, 407743, 3.02, 10, 13513.50, 0.00, 0.05, 17.67, 176.34
/home/sujiya/SpTRSV_Gpu/matrix/135.mtx, 259777, 873328, 3.36, 25, 10391.08, 0.00, 28.66, 0.06, 0.58
/home/sujiya/SpTRSV_Gpu/matrix/136.mtx, 343565, 1171849, 3.41, 27, 12724.63, 0.00, 54.26, 0.04, 0.41
/home/sujiya/SpTRSV_Gpu/matrix/137.mtx, 65536, 164497, 2.51, 9, 7281.78, 0.00, 0.10, 3.39, 36.52
/home/sujiya/SpTRSV_Gpu/matrix/138.mtx, 63240, 110245, 1.74, 8, 7905.00, 0.00, 0.06, 3.54, 45.65
/home/sujiya/SpTRSV_Gpu/matrix/139.mtx, 171778, 591768, 3.44, 31, 5541.23, 0.00, 23.69, 0.05, 0.47
/home/sujiya/SpTRSV_Gpu/matrix/13.mtx, 321671, 1074739, 3.34, 35, 9190.60, 0.00, 40.06, 0.05, 0.51
/home/sujiya/SpTRSV_Gpu/matrix/140.mtx, 132288, 451622, 3.41, 39, 3392.00, 0.00, 25.49, 0.04, 0.34
/home/sujiya/SpTRSV_Gpu/matrix/141.mtx, 132402, 730532, 5.52, 9, 14711.33, 0.00, 0.14, 10.12, 82.71
/home/sujiya/SpTRSV_Gpu/matrix/142.mtx, 69235, 348391, 5.03, 9, 7692.78, 0.00, 0.03, 24.76, 207.62
/home/sujiya/SpTRSV_Gpu/matrix/143.mtx, 25605, 112564, 4.40, 9, 2845.00, 0.00, 0.02, 9.96, 86.96
/home/sujiya/SpTRSV_Gpu/matrix/144.mtx, 51813, 178257, 3.44, 5, 10362.60, 0.00, 0.02, 20.63, 195.75
/home/sujiya/SpTRSV_Gpu/matrix/145.mtx, 104115, 435612, 4.18, 8, 13014.38, 0.00, 0.04, 23.82, 211.21
/home/sujiya/SpTRSV_Gpu/matrix/146.mtx, 163215, 829549, 5.08, 11, 14837.73, 0.00, 0.16, 10.45, 87.40
/home/sujiya/SpTRSV_Gpu/matrix/147.mtx, 186558, 1087730, 5.83, 10, 18655.80, 0.00, 0.19, 11.31, 91.12
/home/sujiya/SpTRSV_Gpu/matrix/148.mtx, 288987, 997297, 3.45, 28, 10320.96, 0.00, 51.76, 0.04, 0.37
/home/sujiya/SpTRSV_Gpu/matrix/149.mtx, 50000, 199984, 4.00, 25, 2000.00, 0.00, 0.16, 2.57, 23.16
/home/sujiya/SpTRSV_Gpu/matrix/14.mtx, 682712, 1505944, 2.21, 49, 13932.90, 0.00, 47.63, 0.06, 0.72
/home/sujiya/SpTRSV_Gpu/matrix/150.mtx, 75000, 299982, 4.00, 25, 3000.00, 0.00, 0.19, 3.17, 28.54
/home/sujiya/SpTRSV_Gpu/matrix/151.mtx, 62500, 249983, 4.00, 25, 2500.00, 0.00, 0.17, 2.87, 25.87
/home/sujiya/SpTRSV_Gpu/matrix/152.mtx, 87500, 349981, 4.00, 25, 3500.00, 0.00, 0.20, 3.57, 32.17
/home/sujiya/SpTRSV_Gpu/matrix/153.mtx, 133769, 446742, 3.34, 25, 5350.76, 0.00, 13.50, 0.07, 0.64
/home/sujiya/SpTRSV_Gpu/matrix/154.mtx, 193352, 650279, 3.36, 27, 7161.19, 0.00, 28.06, 0.05, 0.44
/home/sujiya/SpTRSV_Gpu/matrix/155.mtx, 479119, 479119, 1.00, 1, 479119.00, 0.00, 0.05, 18.91, 340.34
/home/sujiya/SpTRSV_Gpu/matrix/156.mtx, 131581, 131581, 1.00, 1, 131581.00, 0.00, 0.01, 19.60, 352.71
/home/sujiya/SpTRSV_Gpu/matrix/157.mtx, 132568, 132568, 1.00, 1, 132568.00, 0.00, 0.01, 19.05, 342.85
/home/sujiya/SpTRSV_Gpu/matrix/158.mtx, 2216688, 4657926, 2.10, 177, 12523.66, 0.00, 315.48, 0.03, 0.35
/home/sujiya/SpTRSV_Gpu/matrix/159.mtx, 48837, 166112, 3.40, 19, 2570.37, 0.00, 5.87, 0.06, 0.54
/home/sujiya/SpTRSV_Gpu/matrix/15.mtx, 1270432, 5042656, 3.97, 352, 3609.18, 0.00, 637.03, 0.02, 0.14
/home/sujiya/SpTRSV_Gpu/matrix/160.mtx, 169588, 584544, 3.45, 24, 7066.17, 0.00, 14.99, 0.08, 0.74
/home/sujiya/SpTRSV_Gpu/matrix/161.mtx, 4163763, 16651739, 4.00, 2767, 1504.79, 0.00, 14.63, 2.28, 20.49
/home/sujiya/SpTRSV_Gpu/matrix/162.mtx, 168609, 584094, 3.46, 25, 6744.36, 0.00, 22.38, 0.05, 0.49
/home/sujiya/SpTRSV_Gpu/matrix/163.mtx, 325729, 783757, 2.41, 275, 1184.47, 0.00, 1.80, 0.87, 9.57
/home/sujiya/SpTRSV_Gpu/matrix/164.mtx, 84538, 293037, 3.47, 30, 2817.93, 0.00, 10.26, 0.06, 0.54
/home/sujiya/SpTRSV_Gpu/matrix/165.mtx, 414604, 1535651, 3.70, 96, 4318.79, 0.00, 31.91, 0.10, 0.89
/home/sujiya/SpTRSV_Gpu/matrix/166.mtx, 350169, 1204941, 3.44, 30, 11672.30, 0.00, 35.01, 0.07, 0.65
/home/sujiya/SpTRSV_Gpu/matrix/167.mtx, 365344, 1249464, 3.42, 26, 14051.69, 0.00, 44.15, 0.06, 0.54
/home/sujiya/SpTRSV_Gpu/matrix/168.mtx, 269118, 906192, 3.37, 23, 11700.78, 0.00, 29.49, 0.06, 0.59
/home/sujiya/SpTRSV_Gpu/matrix/169.mtx, 85567, 252384, 2.95, 173, 494.61, 0.00, 21.92, 0.02, 0.23
/home/sujiya/SpTRSV_Gpu/matrix/16.mtx, 1270432, 5042656, 3.97, 352, 3609.18, 0.00, 636.78, 0.02, 0.14
/home/sujiya/SpTRSV_Gpu/matrix/170.mtx, 196621, 686377, 3.49, 29, 6780.03, 0.00, 26.38, 0.05, 0.49
/home/sujiya/SpTRSV_Gpu/matrix/171.mtx, 62586, 133528, 2.13, 24, 2607.75, 0.00, 0.71, 0.38, 4.40
/home/sujiya/SpTRSV_Gpu/matrix/172.mtx, 421545, 1450776, 3.44, 29, 14536.03, 0.00, 40.08, 0.07, 0.69
/home/sujiya/SpTRSV_Gpu/matrix/173.mtx, 525825, 2100225, 3.99, 7, 75117.86, 0.00, 6.20, 0.68, 6.10
/home/sujiya/SpTRSV_Gpu/matrix/174.mtx, 156243, 310567, 1.99, 12, 13020.25, 0.00, 0.28, 2.24, 26.95
/home/sujiya/SpTRSV_Gpu/matrix/175.mtx, 66844, 131929, 1.97, 11, 6076.73, 0.00, 0.23, 1.14, 13.77
/home/sujiya/SpTRSV_Gpu/matrix/176.mtx, 83060, 164317, 1.98, 9, 9228.89, 0.00, 0.22, 1.52, 18.29
/home/sujiya/SpTRSV_Gpu/matrix/177.mtx, 99431, 195951, 1.97, 10, 9943.10, 0.00, 0.24, 1.67, 20.13
/home/sujiya/SpTRSV_Gpu/matrix/178.mtx, 114944, 227096, 1.98, 10, 11494.40, 0.00, 0.24, 1.90, 23.00
/home/sujiya/SpTRSV_Gpu/matrix/179.mtx, 129181, 255326, 1.98, 10, 12918.10, 0.00, 0.37, 1.39, 16.75
/home/sujiya/SpTRSV_Gpu/matrix/17.mtx, 1489752, 5904756, 3.96, 432, 3448.50, 0.00, 1433.63, 0.01, 0.07
/home/sujiya/SpTRSV_Gpu/matrix/180.mtx, 142823, 283381, 1.98, 11, 12983.91, 0.00, 0.29, 1.93, 23.30
/home/sujiya/SpTRSV_Gpu/matrix/181.mtx, 263743, 783512, 2.97, 213, 1238.23, 0.00, 2.88, 0.54, 5.47
/home/sujiya/SpTRSV_Gpu/matrix/182.mtx, 94294, 319864, 3.39, 42, 2245.10, 0.00, 5.27, 0.12, 1.16
/home/sujiya/SpTRSV_Gpu/matrix/183.mtx, 411676, 1277619, 3.10, 22, 18712.55, 0.00, 15.31, 0.17, 1.65
/home/sujiya/SpTRSV_Gpu/matrix/184.mtx, 39899, 120017, 3.01, 23, 1734.74, 0.00, 1.58, 0.15, 1.52
/home/sujiya/SpTRSV_Gpu/matrix/185.mtx, 110355, 335928, 3.04, 29, 3805.34, 0.00, 6.90, 0.10, 0.97
/home/sujiya/SpTRSV_Gpu/matrix/186.mtx, 358172, 1154867, 3.22, 29, 12350.76, 0.00, 16.62, 0.14, 1.35
/home/sujiya/SpTRSV_Gpu/matrix/187.mtx, 51032, 151650, 2.97, 23, 2218.78, 0.00, 2.53, 0.12, 1.20
/home/sujiya/SpTRSV_Gpu/matrix/188.mtx, 643994, 3146703, 4.89, 44, 14636.23, 0.00, 39.42, 0.16, 1.35
/home/sujiya/SpTRSV_Gpu/matrix/189.mtx, 643994, 3418851, 5.31, 112, 5749.95, 0.00, 72.90, 0.09, 0.77
/home/sujiya/SpTRSV_Gpu/matrix/18.mtx, 1489752, 5904756, 3.96, 432, 3448.50, 0.00, 1433.18, 0.01, 0.07
/home/sujiya/SpTRSV_Gpu/matrix/190.mtx, 4690002, 12503753, 2.67, 2502, 1874.50, 0.00, 1086.43, 0.02, 0.24
/home/sujiya/SpTRSV_Gpu/matrix/191.mtx, 274669, 1370457, 4.99, 23, 11942.13, 0.00, 0.39, 6.99, 58.78
/home/sujiya/SpTRSV_Gpu/matrix/192.mtx, 549336, 2741682, 4.99, 19, 28912.42, 0.00, 0.36, 15.03, 126.36
/home/sujiya/SpTRSV_Gpu/matrix/193.mtx, 58866, 113530, 1.93, 54, 1090.11, 0.00, 0.11, 2.14, 26.11
/home/sujiya/SpTRSV_Gpu/matrix/194.mtx, 14081816, 31015229, 2.20, 59, 238674.85, 0.00, 5.48, 11.33, 129.66
/home/sujiya/SpTRSV_Gpu/matrix/195.mtx, 1971281, 4737888, 2.40, 364, 5415.61, 0.00, 412.33, 0.02, 0.25
/home/sujiya/SpTRSV_Gpu/matrix/196.mtx, 1090920, 2632818, 2.41, 472, 2311.27, 0.00, 228.21, 0.02, 0.25
/home/sujiya/SpTRSV_Gpu/matrix/197.mtx, 1393383, 3315043, 2.38, 344, 4050.53, 0.00, 246.34, 0.03, 0.30
/home/sujiya/SpTRSV_Gpu/matrix/198.mtx, 23947347, 52801659, 2.20, 77, 311004.51, 0.00, 425.63, 0.25, 2.84
/home/sujiya/SpTRSV_Gpu/matrix/199.mtx, 109900, 329435, 3.00, 15, 7326.67, 0.00, 0.11, 5.84, 58.38
/home/sujiya/SpTRSV_Gpu/matrix/19.mtx, 241666, 839713, 3.47, 26, 9294.85, 0.00, 13.74, 0.12, 1.16
/home/sujiya/SpTRSV_Gpu/matrix/1.mtx, 80016, 231123, 2.89, 3, 26672.00, 0.00, 1.72, 0.27, 2.73
/home/sujiya/SpTRSV_Gpu/matrix/200.mtx, 181908, 628488, 3.45, 27, 6737.33, 0.00, 20.90, 0.06, 0.57
/home/sujiya/SpTRSV_Gpu/matrix/201.mtx, 88360, 293721, 3.32, 25, 3534.40, 0.00, 12.61, 0.05, 0.45
/home/sujiya/SpTRSV_Gpu/matrix/202.mtx, 246077, 490771, 1.99, 9, 27341.89, 0.00, 0.06, 16.26, 195.38
/home/sujiya/SpTRSV_Gpu/matrix/203.mtx, 200200, 589261, 2.94, 8, 25025.00, 0.00, 0.05, 21.76, 219.32
/home/sujiya/SpTRSV_Gpu/matrix/204.mtx, 62729, 108440, 1.73, 8, 7841.12, 0.00, 0.24, 0.90, 11.63
/home/sujiya/SpTRSV_Gpu/matrix/205.mtx, 205282, 525873, 2.56, 147, 1396.48, 0.00, 86.02, 0.01, 0.13
/home/sujiya/SpTRSV_Gpu/matrix/206.mtx, 281903, 1463032, 5.19, 52, 5421.21, 0.00, 63.82, 0.05, 0.38
/home/sujiya/SpTRSV_Gpu/matrix/207.mtx, 29089, 111535, 3.83, 29, 1003.07, 0.00, 1.08, 0.21, 1.88
/home/sujiya/SpTRSV_Gpu/matrix/208.mtx, 33841, 129383, 3.82, 24, 1410.04, 0.00, 1.30, 0.20, 1.82
/home/sujiya/SpTRSV_Gpu/matrix/209.mtx, 528185, 739963, 1.40, 6, 88030.83, 0.00, 0.08, 18.38, 267.68
