/home/sujiya/SpTRSV_Gpu/matrix/0.mtx, 80016, 235029, 2.94, 3, 26672.00, 0.00, 0.11, 4.36, 44.07, 0.00, 0.09
/home/sujiya/SpTRSV_Gpu/matrix/100.mtx, 149842, 513974, 3.43, 27, 5549.70, 0.01, 0.17, 5.92, 56.38, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/101.mtx, 41550, 106092, 2.55, 117, 355.13, 0.00, 0.49, 0.43, 4.63, 0.07, 0.55
/home/sujiya/SpTRSV_Gpu/matrix/102.mtx, 451554, 1533786, 3.40, 25, 18062.16, 0.03, 0.32, 9.50, 90.73, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/103.mtx, 428440, 1272922, 2.97, 17, 25202.35, 0.03, 0.30, 8.36, 84.14, 0.01, 0.02
/home/sujiya/SpTRSV_Gpu/matrix/104.mtx, 267071, 907929, 3.40, 24, 11127.96, 0.02, 0.19, 9.65, 92.17, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/105.mtx, 6686493, 13700471, 2.05, 2977, 2246.05, 1.09, 26.27, 1.04, 12.40, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/106.mtx, 46502, 160990, 3.46, 26, 1788.54, 0.00, 0.69, 0.46, 4.40, 0.00, 0.55
/home/sujiya/SpTRSV_Gpu/matrix/107.mtx, 2063494, 8545814, 4.14, 17, 121382.00, 0.19, 1.05, 16.26, 145.50, 0.08, 0.20
/home/sujiya/SpTRSV_Gpu/matrix/108.mtx, 55042369, 113651169, 2.06, 91, 604861.20, 10.56, 13.07, 17.39, 205.88, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/109.mtx, 330751, 782983, 2.37, 11, 30068.27, 0.02, 0.09, 16.80, 186.37, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/10.mtx, 11950757, 24662360, 2.06, 4283, 2790.28, 2.25, 48.31, 1.02, 12.09, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/110.mtx, 238600, 799499, 3.35, 27, 8837.04, 0.02, 0.15, 10.70, 102.73, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/111.mtx, 161672, 555561, 3.44, 25, 6466.88, 0.01, 0.12, 9.45, 89.86, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/112.mtx, 204447, 694764, 3.40, 26, 7863.35, 0.01, 0.13, 10.76, 102.79, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/113.mtx, 399130, 864042, 2.16, 36, 11086.94, 0.02, 0.12, 14.36, 166.18, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/114.mtx, 440020, 3000060, 6.82, 2, 220010.00, 0.05, 0.81, 7.45, 59.06, 0.55, 0.93
/home/sujiya/SpTRSV_Gpu/matrix/115.mtx, 801374, 2547537, 3.18, 1158, 692.03, 0.05, 2.29, 2.23, 21.79, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/116.mtx, 87936, 337449, 3.84, 57, 1542.74, 0.01, 0.11, 6.16, 56.37, 0.00, 0.01
/home/sujiya/SpTRSV_Gpu/matrix/117.mtx, 256000, 1011200, 3.95, 198, 1292.93, 0.02, 1.17, 1.73, 15.65, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/118.mtx, 534388, 1088904, 2.04, 9, 59376.44, 0.03, 0.12, 18.37, 218.99, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/119.mtx, 105127, 243495, 2.32, 14, 7509.07, 0.01, 0.04, 11.41, 127.93, 0.00, 0.14
/home/sujiya/SpTRSV_Gpu/matrix/11.mtx, 99190, 339040, 3.42, 26, 3815.00, 0.01, 0.12, 5.65, 53.91, 0.03, 0.14
/home/sujiya/SpTRSV_Gpu/matrix/120.mtx, 52260, 187794, 3.59, 22, 2375.45, 0.00, 0.05, 7.65, 71.67, 0.03, 0.20
/home/sujiya/SpTRSV_Gpu/matrix/121.mtx, 109460, 273647, 2.50, 479, 228.52, 0.01, 0.71, 0.77, 8.38, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/122.mtx, 114599, 234265, 2.04, 427, 268.38, 0.01, 0.47, 0.99, 11.79, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/123.mtx, 200200, 586229, 2.93, 8, 25025.00, 0.01, 0.05, 25.93, 262.37, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/124.mtx, 3501776, 14003712, 4.00, 2221, 1576.67, 0.33, 6.60, 4.24, 38.24, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/125.mtx, 157508, 545813, 3.47, 27, 5833.63, 0.01, 0.11, 10.20, 96.72, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/126.mtx, 38434, 129947, 3.38, 25, 1537.36, 0.00, 0.05, 5.56, 53.21, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/127.mtx, 389874, 1323431, 3.39, 31, 12576.58, 0.02, 0.14, 18.35, 175.35, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/128.mtx, 525825, 1051137, 2.00, 1025, 513.00, 0.03, 1.82, 1.15, 13.89, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/129.mtx, 145247, 495436, 3.41, 24, 6051.96, 0.01, 0.10, 10.20, 97.29, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/12.mtx, 321821, 1478630, 4.59, 86, 3742.10, 0.02, 4.68, 0.63, 5.46, 0.01, 0.09
/home/sujiya/SpTRSV_Gpu/matrix/130.mtx, 69518, 237256, 3.41, 23, 3022.52, 0.00, 0.05, 8.69, 82.89, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/131.mtx, 2707524, 8188837, 3.02, 300, 9025.08, 0.21, 1.18, 13.83, 138.14, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/132.mtx, 329885, 1118930, 3.39, 24, 13745.21, 0.02, 0.19, 11.92, 113.92, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/133.mtx, 51975, 174676, 3.36, 8, 6496.88, 0.00, 0.02, 15.52, 148.82, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/134.mtx, 135135, 407743, 3.02, 10, 13513.50, 0.01, 0.04, 20.68, 206.77, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/135.mtx, 259777, 873328, 3.36, 25, 10391.08, 0.02, 0.16, 10.67, 102.34, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/136.mtx, 343565, 1171849, 3.41, 27, 12724.63, 0.02, 0.20, 11.65, 111.14, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/137.mtx, 65536, 164497, 2.51, 9, 7281.78, 0.00, 0.05, 7.30, 79.65, 0.14, 0.56
/home/sujiya/SpTRSV_Gpu/matrix/138.mtx, 63240, 110245, 1.74, 8, 7905.00, 0.00, 0.03, 6.35, 82.32, 0.05, 0.28
/home/sujiya/SpTRSV_Gpu/matrix/139.mtx, 171778, 591768, 3.44, 31, 5541.23, 0.01, 0.13, 9.46, 89.84, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/13.mtx, 321671, 1074739, 3.34, 35, 9190.60, 0.02, 0.30, 7.06, 67.92, 0.02, 0.12
/home/sujiya/SpTRSV_Gpu/matrix/140.mtx, 132288, 451622, 3.41, 39, 3392.00, 0.01, 0.12, 7.43, 70.86, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/141.mtx, 132402, 730532, 5.52, 9, 14711.33, 0.01, 0.17, 8.45, 70.25, 0.37, 0.80
/home/sujiya/SpTRSV_Gpu/matrix/142.mtx, 69235, 348391, 5.03, 9, 7692.78, 0.01, 0.08, 8.39, 71.38, 0.29, 0.75
/home/sujiya/SpTRSV_Gpu/matrix/143.mtx, 25605, 112564, 4.40, 9, 2845.00, 0.00, 0.04, 6.27, 55.40, 0.22, 0.69
/home/sujiya/SpTRSV_Gpu/matrix/144.mtx, 51813, 178257, 3.44, 5, 10362.60, 0.00, 0.02, 17.22, 163.72, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/145.mtx, 104115, 435612, 4.18, 8, 13014.38, 0.01, 0.04, 23.46, 208.38, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/146.mtx, 163215, 829549, 5.08, 11, 14837.73, 0.02, 0.24, 6.85, 58.45, 0.41, 0.81
/home/sujiya/SpTRSV_Gpu/matrix/147.mtx, 186558, 1087730, 5.83, 10, 18655.80, 0.02, 0.36, 6.07, 49.85, 0.45, 0.84
/home/sujiya/SpTRSV_Gpu/matrix/148.mtx, 288987, 997297, 3.45, 28, 10320.96, 0.02, 0.26, 7.78, 73.86, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/149.mtx, 50000, 199984, 4.00, 25, 2000.00, 0.00, 0.09, 4.50, 40.58, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/14.mtx, 682712, 1505944, 2.21, 49, 13932.90, 0.05, 0.42, 7.19, 82.47, 0.00, 0.04
/home/sujiya/SpTRSV_Gpu/matrix/150.mtx, 75000, 299982, 4.00, 25, 3000.00, 0.00, 0.07, 9.01, 81.27, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/151.mtx, 62500, 249983, 4.00, 25, 2500.00, 0.00, 0.06, 8.01, 72.24, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/152.mtx, 87500, 349981, 4.00, 25, 3500.00, 0.00, 0.07, 10.12, 91.26, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/153.mtx, 133769, 446742, 3.34, 25, 5350.76, 0.01, 0.09, 10.06, 96.71, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/154.mtx, 193352, 650279, 3.36, 27, 7161.19, 0.01, 0.12, 10.57, 101.37, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/155.mtx, 479119, 479119, 1.00, 1, 479119.00, 0.03, 0.05, 18.79, 339.31, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/156.mtx, 131581, 131581, 1.00, 1, 131581.00, 0.01, 0.01, 19.76, 356.86, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/157.mtx, 132568, 132568, 1.00, 1, 132568.00, 0.01, 0.02, 13.55, 244.71, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/158.mtx, 2216688, 4657926, 2.10, 177, 12523.66, 0.16, 1.87, 4.98, 58.43, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/159.mtx, 48837, 166112, 3.40, 19, 2570.37, 0.00, 0.05, 7.28, 69.48, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/15.mtx, 1270432, 5042656, 3.97, 352, 3609.18, 0.08, 6.47, 1.56, 14.10, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/160.mtx, 169588, 584544, 3.45, 24, 7066.17, 0.01, 0.12, 10.01, 95.12, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/161.mtx, 4163763, 16651739, 4.00, 2767, 1504.79, 0.50, 6.95, 4.79, 43.20, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/162.mtx, 168609, 584094, 3.46, 25, 6744.36, 0.01, 0.14, 8.62, 81.72, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/163.mtx, 325729, 783757, 2.41, 275, 1184.47, 0.02, 0.44, 3.58, 39.54, 0.02, 0.12
/home/sujiya/SpTRSV_Gpu/matrix/164.mtx, 84538, 293037, 3.47, 30, 2817.93, 0.00, 0.09, 6.48, 61.46, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/165.mtx, 414604, 1535651, 3.70, 96, 4318.79, 0.03, 1.48, 2.07, 19.17, 0.00, 0.05
/home/sujiya/SpTRSV_Gpu/matrix/166.mtx, 350169, 1204941, 3.44, 30, 11672.30, 0.02, 0.19, 12.59, 119.63, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/167.mtx, 365344, 1249464, 3.42, 26, 14051.69, 0.02, 0.20, 12.23, 116.54, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/168.mtx, 269118, 906192, 3.37, 23, 11700.78, 0.02, 0.16, 10.99, 105.34, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/169.mtx, 85567, 252384, 2.95, 173, 494.61, 0.00, 0.24, 2.12, 21.43, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/16.mtx, 1270432, 5042656, 3.97, 352, 3609.18, 0.08, 6.47, 1.56, 14.10, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/170.mtx, 196621, 686377, 3.49, 29, 6780.03, 0.01, 0.14, 9.50, 89.87, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/171.mtx, 62586, 133528, 2.13, 24, 2607.75, 0.00, 0.05, 5.79, 67.51, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/172.mtx, 421545, 1450776, 3.44, 29, 14536.03, 0.03, 0.24, 12.20, 116.00, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/173.mtx, 525825, 2100225, 3.99, 7, 75117.86, 0.03, 0.16, 26.72, 240.97, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/174.mtx, 156243, 310567, 1.99, 12, 13020.25, 0.01, 0.06, 9.87, 119.23, 0.02, 0.10
/home/sujiya/SpTRSV_Gpu/matrix/175.mtx, 66844, 131929, 1.97, 11, 6076.73, 0.00, 0.04, 5.93, 71.86, 0.02, 0.09
/home/sujiya/SpTRSV_Gpu/matrix/176.mtx, 83060, 164317, 1.98, 9, 9228.89, 0.01, 0.04, 7.46, 90.30, 0.02, 0.09
/home/sujiya/SpTRSV_Gpu/matrix/177.mtx, 99431, 195951, 1.97, 10, 9943.10, 0.01, 0.05, 7.67, 93.13, 0.02, 0.09
/home/sujiya/SpTRSV_Gpu/matrix/178.mtx, 114944, 227096, 1.98, 10, 11494.40, 0.01, 0.05, 8.34, 101.07, 0.02, 0.09
/home/sujiya/SpTRSV_Gpu/matrix/179.mtx, 129181, 255326, 1.98, 10, 12918.10, 0.01, 0.06, 8.77, 106.25, 0.02, 0.10
/home/sujiya/SpTRSV_Gpu/matrix/17.mtx, 1489752, 5904756, 3.96, 432, 3448.50, 0.10, 8.71, 1.36, 12.26, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/180.mtx, 142823, 283381, 1.98, 11, 12983.91, 0.01, 0.06, 9.05, 109.41, 0.02, 0.10
/home/sujiya/SpTRSV_Gpu/matrix/181.mtx, 263743, 783512, 2.97, 213, 1238.23, 0.02, 0.32, 4.92, 49.46, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/182.mtx, 94294, 319864, 3.39, 42, 2245.10, 0.01, 0.11, 5.64, 53.94, 0.00, 0.01
/home/sujiya/SpTRSV_Gpu/matrix/183.mtx, 411676, 1277619, 3.10, 22, 18712.55, 0.03, 0.12, 20.80, 205.63, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/184.mtx, 39899, 120017, 3.01, 23, 1734.74, 0.00, 0.04, 5.95, 59.53, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/185.mtx, 110355, 335928, 3.04, 29, 3805.34, 0.01, 0.10, 7.07, 70.45, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/186.mtx, 358172, 1154867, 3.22, 29, 12350.76, 0.02, 0.18, 12.65, 123.20, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/187.mtx, 51032, 151650, 2.97, 23, 2218.78, 0.00, 0.05, 5.78, 58.17, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/188.mtx, 643994, 3146703, 4.89, 44, 14636.23, 0.04, 0.45, 14.12, 119.62, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/189.mtx, 643994, 3418851, 5.31, 112, 5749.95, 0.04, 0.91, 7.51, 62.12, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/18.mtx, 1489752, 5904756, 3.96, 432, 3448.50, 0.10, 8.71, 1.36, 12.27, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/190.mtx, 4690002, 12503753, 2.67, 2502, 1874.50, 0.64, 70.50, 0.35, 3.73, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/191.mtx, 274669, 1370457, 4.99, 23, 11942.13, 0.02, 0.27, 10.16, 85.51, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/192.mtx, 549336, 2741682, 4.99, 19, 28912.42, 0.03, 0.29, 18.86, 158.70, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/193.mtx, 58866, 113530, 1.93, 54, 1090.11, 0.00, 0.10, 2.31, 28.25, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/194.mtx, 14081816, 31015229, 2.20, 59, 238674.85, 2.66, 4.95, 12.52, 143.69, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/195.mtx, 1971281, 4737888, 2.40, 364, 5415.61, 0.14, 2.87, 3.31, 36.42, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/196.mtx, 1090920, 2632818, 2.41, 472, 2311.27, 0.07, 1.82, 2.89, 31.74, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/197.mtx, 1393383, 3315043, 2.38, 344, 4050.53, 0.09, 1.67, 3.96, 43.83, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/198.mtx, 23947347, 52801659, 2.20, 77, 311004.51, 4.54, 6.73, 15.69, 179.97, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/199.mtx, 109900, 329435, 3.00, 15, 7326.67, 0.01, 0.06, 11.02, 110.43, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/19.mtx, 241666, 839713, 3.47, 26, 9294.85, 0.02, 0.21, 8.06, 76.30, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/1.mtx, 80016, 231123, 2.89, 3, 26672.00, 0.00, 0.11, 4.34, 44.21, 0.00, 0.09
/home/sujiya/SpTRSV_Gpu/matrix/200.mtx, 181908, 628488, 3.45, 27, 6737.33, 0.01, 0.17, 7.18, 68.18, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/201.mtx, 88360, 293721, 3.32, 25, 3534.40, 0.01, 0.11, 5.39, 51.94, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/202.mtx, 246077, 490771, 1.99, 9, 27341.89, 0.02, 0.07, 14.24, 171.54, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/203.mtx, 200200, 589261, 2.94, 8, 25025.00, 0.01, 0.06, 19.08, 192.70, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/204.mtx, 62729, 108440, 1.73, 8, 7841.12, 0.00, 0.03, 6.78, 87.96, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/205.mtx, 205282, 525873, 2.56, 147, 1396.48, 0.01, 0.72, 1.47, 15.71, 0.00, 0.00
/home/sujiya/SpTRSV_Gpu/matrix/206.mtx, 281903, 1463032, 5.19, 52, 5421.21, 0.02, 0.97, 3.03, 25.30, 0.05, 0.37
/home/sujiya/SpTRSV_Gpu/matrix/207.mtx, 29089, 111535, 3.83, 29, 1003.07, 0.00, 0.07, 3.06, 27.99, 0.02, 0.09
/home/sujiya/SpTRSV_Gpu/matrix/208.mtx, 33841, 129383, 3.82, 24, 1410.04, 0.00, 0.11, 2.30, 21.06, 0.02, 0.09
/home/sujiya/SpTRSV_Gpu/matrix/209.mtx, 528185, 739963, 1.40, 6, 88030.83, 0.03, 0.09, 16.68, 243.71, 0.00, 0.00
