/home/sujiya/SpTRSV/matrix/0.mtx, 80016, 235029, 2.94, 3, 26672.00, 2.18, 105.55, 0.00, 0.04
/home/sujiya/SpTRSV/matrix/100.mtx, 149842, 513974, 3.43, 27, 5549.70, 3.05, 13.81, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/101.mtx, 41550, 106092, 2.55, 117, 355.13, 0.47, 4.45, 0.05, 0.51
/home/sujiya/SpTRSV/matrix/102.mtx, 451554, 1533786, 3.40, 25, 18062.16, 10.37, 40.28, 0.08, 0.73
/home/sujiya/SpTRSV/matrix/103.mtx, 428440, 1272922, 2.97, 17, 25202.35, 10.25, 33.93, 0.08, 0.75
/home/sujiya/SpTRSV/matrix/104.mtx, 267071, 907929, 3.40, 24, 11127.96, 6.24, 24.77, 0.07, 0.70
/home/sujiya/SpTRSV/matrix/105.mtx, 6686493, 13700471, 2.05, 2977, 2246.05, 60.05, 7481.73, 0.00, 0.04
/home/sujiya/SpTRSV/matrix/106.mtx, 46502, 160990, 3.46, 26, 1788.54, 8.58, 264.85, 0.00, 0.01
/home/sujiya/SpTRSV/matrix/107.mtx, 2063494, 8545814, 4.14, 17, 121382.00, 51.59, 212.05, 0.08, 0.72
/home/sujiya/SpTRSV/matrix/109.mtx, 330751, 782983, 2.37, 11, 30068.27, 5.12, 25.44, 0.06, 0.68
/home/sujiya/SpTRSV/matrix/10.mtx, 11950757, 24662360, 2.06, 4283, 2790.28, 101.25, 13623.51, 0.00, 0.04
/home/sujiya/SpTRSV/matrix/110.mtx, 238600, 799499, 3.35, 27, 8837.04, 4.85, 22.74, 0.07, 0.67
/home/sujiya/SpTRSV/matrix/111.mtx, 161672, 555561, 3.44, 25, 6466.88, 3.36, 17.76, 0.06, 0.59
/home/sujiya/SpTRSV/matrix/112.mtx, 204447, 694764, 3.40, 26, 7863.35, 4.69, 20.90, 0.07, 0.63
/home/sujiya/SpTRSV/matrix/113.mtx, 399130, 864042, 2.16, 36, 11086.94, 2.48, 31.38, 0.06, 0.64
/home/sujiya/SpTRSV/matrix/114.mtx, 440020, 3000060, 6.82, 2, 220010.00, 17.03, 51.65, 0.12, 0.90
/home/sujiya/SpTRSV/matrix/115.mtx, 801374, 2547537, 3.18, 1158, 692.03, 10.36, 76.76, 0.07, 0.65
/home/sujiya/SpTRSV/matrix/116.mtx, 87936, 337449, 3.84, 57, 1542.74, 1.67, 11.28, 0.06, 0.55
/home/sujiya/SpTRSV/matrix/117.mtx, 256000, 1011200, 3.95, 198, 1292.93, 4.03, 265.15, 0.01, 0.07
/home/sujiya/SpTRSV/matrix/118.mtx, 534388, 1088904, 2.04, 9, 59376.44, 6.19, 46.08, 0.05, 0.56
/home/sujiya/SpTRSV/matrix/119.mtx, 105127, 243495, 2.32, 14, 7509.07, 2.37, 54.43, 0.01, 0.10
/home/sujiya/SpTRSV/matrix/11.mtx, 99190, 339040, 3.42, 26, 3815.00, 2.13, 14.52, 0.05, 0.44
/home/sujiya/SpTRSV/matrix/120.mtx, 52260, 187794, 3.59, 22, 2375.45, 1.33, 15.37, 0.02, 0.23
/home/sujiya/SpTRSV/matrix/121.mtx, 109460, 273647, 2.50, 479, 228.52, 0.84, 19.88, 0.03, 0.30
/home/sujiya/SpTRSV/matrix/122.mtx, 114599, 234265, 2.04, 427, 268.38, 1.42, 61.88, 0.01, 0.09
/home/sujiya/SpTRSV/matrix/123.mtx, 200200, 586229, 2.93, 8, 25025.00, 2.19, 16.67, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/124.mtx, 3501776, 14003712, 4.00, 2221, 1576.67, 90.15, 480.56, 0.06, 0.52
/home/sujiya/SpTRSV/matrix/125.mtx, 157508, 545813, 3.47, 27, 5833.63, 3.52, 14.05, 0.08, 0.74
/home/sujiya/SpTRSV/matrix/126.mtx, 38434, 129947, 3.38, 25, 1537.36, 0.58, 4.08, 0.06, 0.61
/home/sujiya/SpTRSV/matrix/127.mtx, 389874, 1323431, 3.39, 31, 12576.58, 7.02, 42.00, 0.06, 0.60
/home/sujiya/SpTRSV/matrix/128.mtx, 525825, 1051137, 2.00, 1025, 513.00, 2.35, 44.92, 0.05, 0.56
/home/sujiya/SpTRSV/matrix/129.mtx, 145247, 495436, 3.41, 24, 6051.96, 3.18, 12.79, 0.08, 0.74
/home/sujiya/SpTRSV/matrix/12.mtx, 321821, 1478630, 4.59, 86, 3742.10, 16.45, 403.58, 0.01, 0.06
/home/sujiya/SpTRSV/matrix/130.mtx, 69518, 237256, 3.41, 23, 3022.52, 1.30, 6.40, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/131.mtx, 2707524, 8188837, 3.02, 300, 9025.08, 34.80, 529.19, 0.03, 0.31
/home/sujiya/SpTRSV/matrix/132.mtx, 329885, 1118930, 3.39, 24, 13745.21, 7.28, 30.26, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/133.mtx, 51975, 174676, 3.36, 8, 6496.88, 0.50, 4.86, 0.07, 0.69
/home/sujiya/SpTRSV/matrix/134.mtx, 135135, 407743, 3.02, 10, 13513.50, 1.38, 12.38, 0.07, 0.66
/home/sujiya/SpTRSV/matrix/135.mtx, 259777, 873328, 3.36, 25, 10391.08, 5.23, 24.41, 0.07, 0.68
/home/sujiya/SpTRSV/matrix/136.mtx, 343565, 1171849, 3.41, 27, 12724.63, 7.92, 32.20, 0.07, 0.69
/home/sujiya/SpTRSV/matrix/137.mtx, 65536, 164497, 2.51, 9, 7281.78, 0.63, 4.90, 0.07, 0.72
/home/sujiya/SpTRSV/matrix/138.mtx, 63240, 110245, 1.74, 8, 7905.00, 0.33, 4.23, 0.05, 0.67
/home/sujiya/SpTRSV/matrix/139.mtx, 171778, 591768, 3.44, 31, 5541.23, 3.75, 16.76, 0.07, 0.67
/home/sujiya/SpTRSV/matrix/13.mtx, 321671, 1074739, 3.34, 35, 9190.60, 8.65, 51.55, 0.04, 0.40
/home/sujiya/SpTRSV/matrix/140.mtx, 132288, 451622, 3.41, 39, 3392.00, 2.69, 12.62, 0.07, 0.68
/home/sujiya/SpTRSV/matrix/141.mtx, 132402, 730532, 5.52, 9, 14711.33, 2.52, 21.04, 0.07, 0.57
/home/sujiya/SpTRSV/matrix/142.mtx, 69235, 348391, 5.03, 9, 7692.78, 1.23, 9.39, 0.07, 0.62
/home/sujiya/SpTRSV/matrix/143.mtx, 25605, 112564, 4.40, 9, 2845.00, 0.33, 3.44, 0.07, 0.57
/home/sujiya/SpTRSV/matrix/144.mtx, 51813, 178257, 3.44, 5, 10362.60, 0.47, 5.53, 0.06, 0.61
/home/sujiya/SpTRSV/matrix/145.mtx, 104115, 435612, 4.18, 8, 13014.38, 1.28, 12.88, 0.07, 0.60
/home/sujiya/SpTRSV/matrix/146.mtx, 163215, 829549, 5.08, 11, 14837.73, 2.58, 18.81, 0.09, 0.74
/home/sujiya/SpTRSV/matrix/147.mtx, 186558, 1087730, 5.83, 10, 18655.80, 3.88, 30.06, 0.07, 0.58
/home/sujiya/SpTRSV/matrix/148.mtx, 288987, 997297, 3.45, 28, 10320.96, 6.87, 26.93, 0.07, 0.70
/home/sujiya/SpTRSV/matrix/149.mtx, 50000, 199984, 4.00, 25, 2000.00, 0.67, 4.89, 0.08, 0.74
/home/sujiya/SpTRSV/matrix/14.mtx, 682712, 1505944, 2.21, 49, 13932.90, 11.26, 77.61, 0.04, 0.44
/home/sujiya/SpTRSV/matrix/150.mtx, 75000, 299982, 4.00, 25, 3000.00, 1.05, 7.87, 0.08, 0.69
/home/sujiya/SpTRSV/matrix/151.mtx, 62500, 249983, 4.00, 25, 2500.00, 0.81, 6.40, 0.08, 0.70
/home/sujiya/SpTRSV/matrix/152.mtx, 87500, 349981, 4.00, 25, 3500.00, 1.40, 9.16, 0.08, 0.69
/home/sujiya/SpTRSV/matrix/153.mtx, 133769, 446742, 3.34, 25, 5350.76, 2.54, 12.58, 0.07, 0.68
/home/sujiya/SpTRSV/matrix/154.mtx, 193352, 650279, 3.36, 27, 7161.19, 4.08, 18.74, 0.07, 0.66
/home/sujiya/SpTRSV/matrix/155.mtx, 479119, 479119, 1.00, 1, 479119.00, 1.03, 28.58, 0.03, 0.60
/home/sujiya/SpTRSV/matrix/156.mtx, 131581, 131581, 1.00, 1, 131581.00, 0.20, 7.89, 0.03, 0.60
/home/sujiya/SpTRSV/matrix/157.mtx, 132568, 132568, 1.00, 1, 132568.00, 0.25, 7.93, 0.03, 0.60
/home/sujiya/SpTRSV/matrix/158.mtx, 2216688, 4657926, 2.10, 177, 12523.66, 29.20, 435.18, 0.02, 0.25
/home/sujiya/SpTRSV/matrix/159.mtx, 48837, 166112, 3.40, 19, 2570.37, 0.92, 4.65, 0.07, 0.68
/home/sujiya/SpTRSV/matrix/15.mtx, 1270432, 5042656, 3.97, 352, 3609.18, 20.56, 2109.65, 0.00, 0.04
/home/sujiya/SpTRSV/matrix/160.mtx, 169588, 584544, 3.45, 24, 7066.17, 3.37, 15.36, 0.08, 0.72
/home/sujiya/SpTRSV/matrix/161.mtx, 4163763, 16651739, 4.00, 2767, 1504.79, 93.89, 511.47, 0.07, 0.59
/home/sujiya/SpTRSV/matrix/162.mtx, 168609, 584094, 3.46, 25, 6744.36, 3.66, 15.26, 0.08, 0.72
/home/sujiya/SpTRSV/matrix/163.mtx, 325729, 783757, 2.41, 275, 1184.47, 3.10, 38.55, 0.04, 0.45
/home/sujiya/SpTRSV/matrix/164.mtx, 84538, 293037, 3.47, 30, 2817.93, 1.85, 7.85, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/165.mtx, 414604, 1535651, 3.70, 96, 4318.79, 19.45, 265.97, 0.01, 0.11
/home/sujiya/SpTRSV/matrix/166.mtx, 350169, 1204941, 3.44, 30, 11672.30, 8.17, 31.80, 0.08, 0.72
/home/sujiya/SpTRSV/matrix/167.mtx, 365344, 1249464, 3.42, 26, 14051.69, 8.24, 33.75, 0.07, 0.70
/home/sujiya/SpTRSV/matrix/168.mtx, 269118, 906192, 3.37, 23, 11700.78, 6.18, 24.38, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/169.mtx, 85567, 252384, 2.95, 173, 494.61, 1.16, 21.22, 0.02, 0.24
/home/sujiya/SpTRSV/matrix/16.mtx, 1270432, 5042656, 3.97, 352, 3609.18, 20.81, 2112.96, 0.00, 0.04
/home/sujiya/SpTRSV/matrix/170.mtx, 196621, 686377, 3.49, 29, 6780.03, 4.65, 17.82, 0.08, 0.73
/home/sujiya/SpTRSV/matrix/171.mtx, 62586, 133528, 2.13, 24, 2607.75, 0.74, 5.09, 0.05, 0.61
/home/sujiya/SpTRSV/matrix/172.mtx, 421545, 1450776, 3.44, 29, 14536.03, 9.61, 37.32, 0.08, 0.74
/home/sujiya/SpTRSV/matrix/173.mtx, 525825, 2100225, 3.99, 7, 75117.86, 7.45, 54.15, 0.08, 0.70
/home/sujiya/SpTRSV/matrix/174.mtx, 156243, 310567, 1.99, 12, 13020.25, 1.51, 17.22, 0.04, 0.43
/home/sujiya/SpTRSV/matrix/175.mtx, 66844, 131929, 1.97, 11, 6076.73, 0.65, 6.84, 0.04, 0.47
/home/sujiya/SpTRSV/matrix/176.mtx, 83060, 164317, 1.98, 9, 9228.89, 0.88, 9.02, 0.04, 0.44
/home/sujiya/SpTRSV/matrix/177.mtx, 99431, 195951, 1.97, 10, 9943.10, 1.04, 10.70, 0.04, 0.44
/home/sujiya/SpTRSV/matrix/178.mtx, 114944, 227096, 1.98, 10, 11494.40, 1.03, 11.22, 0.04, 0.49
/home/sujiya/SpTRSV/matrix/179.mtx, 129181, 255326, 1.98, 10, 12918.10, 1.34, 14.00, 0.04, 0.44
/home/sujiya/SpTRSV/matrix/17.mtx, 1489752, 5904756, 3.96, 432, 3448.50, 24.40, 3056.26, 0.00, 0.03
/home/sujiya/SpTRSV/matrix/180.mtx, 142823, 283381, 1.98, 11, 12983.91, 1.32, 15.61, 0.04, 0.44
/home/sujiya/SpTRSV/matrix/181.mtx, 263743, 783512, 2.97, 213, 1238.23, 3.79, 45.87, 0.03, 0.34
/home/sujiya/SpTRSV/matrix/182.mtx, 94294, 319864, 3.39, 42, 2245.10, 1.36, 12.08, 0.05, 0.51
/home/sujiya/SpTRSV/matrix/183.mtx, 411676, 1277619, 3.10, 22, 18712.55, 6.51, 44.88, 0.06, 0.56
/home/sujiya/SpTRSV/matrix/184.mtx, 39899, 120017, 3.01, 23, 1734.74, 0.38, 4.96, 0.05, 0.48
/home/sujiya/SpTRSV/matrix/185.mtx, 110355, 335928, 3.04, 29, 3805.34, 1.45, 13.21, 0.05, 0.51
/home/sujiya/SpTRSV/matrix/186.mtx, 358172, 1154867, 3.22, 29, 12350.76, 5.89, 40.46, 0.06, 0.56
/home/sujiya/SpTRSV/matrix/187.mtx, 51032, 151650, 2.97, 23, 2218.78, 0.58, 5.75, 0.05, 0.53
/home/sujiya/SpTRSV/matrix/188.mtx, 643994, 3146703, 4.89, 44, 14636.23, 11.71, 80.85, 0.08, 0.66
/home/sujiya/SpTRSV/matrix/189.mtx, 643994, 3418851, 5.31, 112, 5749.95, 14.24, 109.92, 0.06, 0.51
/home/sujiya/SpTRSV/matrix/18.mtx, 1489752, 5904756, 3.96, 432, 3448.50, 21.11, 3054.77, 0.00, 0.03
/home/sujiya/SpTRSV/matrix/190.mtx, 4690002, 12503753, 2.67, 2502, 1874.50, 42.70, 1644.32, 0.02, 0.16
/home/sujiya/SpTRSV/matrix/191.mtx, 274669, 1370457, 4.99, 23, 11942.13, 8.43, 33.75, 0.08, 0.68
/home/sujiya/SpTRSV/matrix/192.mtx, 549336, 2741682, 4.99, 19, 28912.42, 16.92, 60.83, 0.09, 0.76
/home/sujiya/SpTRSV/matrix/193.mtx, 58866, 113530, 1.93, 54, 1090.11, 0.18, 4.90, 0.05, 0.57
/home/sujiya/SpTRSV/matrix/194.mtx, 14081816, 31015229, 2.20, 59, 238674.85, 117.66, 1229.02, 0.05, 0.58
/home/sujiya/SpTRSV/matrix/195.mtx, 1971281, 4737888, 2.40, 364, 5415.61, 24.81, 410.62, 0.02, 0.25
/home/sujiya/SpTRSV/matrix/196.mtx, 1090920, 2632818, 2.41, 472, 2311.27, 14.64, 219.60, 0.02, 0.26
/home/sujiya/SpTRSV/matrix/197.mtx, 1393383, 3315043, 2.38, 344, 4050.53, 17.55, 262.75, 0.03, 0.28
/home/sujiya/SpTRSV/matrix/198.mtx, 23947347, 52801659, 2.20, 77, 311004.51, 170.36, 2297.03, 0.05, 0.53
/home/sujiya/SpTRSV/matrix/199.mtx, 109900, 329435, 3.00, 15, 7326.67, 1.12, 8.50, 0.08, 0.78
/home/sujiya/SpTRSV/matrix/19.mtx, 241666, 839713, 3.47, 26, 9294.85, 6.01, 21.21, 0.08, 0.75
/home/sujiya/SpTRSV/matrix/1.mtx, 80016, 231123, 2.89, 3, 26672.00, 2.55, 107.18, 0.00, 0.04
/home/sujiya/SpTRSV/matrix/200.mtx, 181908, 628488, 3.45, 27, 6737.33, 3.98, 16.11, 0.08, 0.74
/home/sujiya/SpTRSV/matrix/201.mtx, 88360, 293721, 3.32, 25, 3534.40, 1.38, 9.61, 0.06, 0.59
/home/sujiya/SpTRSV/matrix/202.mtx, 246077, 490771, 1.99, 9, 27341.89, 1.39, 18.09, 0.05, 0.65
/home/sujiya/SpTRSV/matrix/203.mtx, 200200, 589261, 2.94, 8, 25025.00, 2.16, 16.80, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/204.mtx, 62729, 108440, 1.73, 8, 7841.12, 0.49, 4.47, 0.05, 0.63
/home/sujiya/SpTRSV/matrix/205.mtx, 205282, 525873, 2.56, 147, 1396.48, 2.33, 93.68, 0.01, 0.12
/home/sujiya/SpTRSV/matrix/206.mtx, 281903, 1463032, 5.19, 52, 5421.21, 15.73, 149.95, 0.02, 0.16
/home/sujiya/SpTRSV/matrix/207.mtx, 29089, 111535, 3.83, 29, 1003.07, 0.68, 16.22, 0.01, 0.13
/home/sujiya/SpTRSV/matrix/208.mtx, 33841, 129383, 3.82, 24, 1410.04, 0.75, 18.16, 0.01, 0.13
/home/sujiya/SpTRSV/matrix/209.mtx, 528185, 739963, 1.40, 6, 88030.83, 2.60, 36.50, 0.04, 0.59
