/home/sujiya/SpTRSV/matrix/0.mtx, 80016, 235029, 2.94, 3, 26672.00, 2.18, 105.55, 0.00, 0.04
/home/sujiya/SpTRSV/matrix/20.mtx, 57735, 195628, 3.39, 6, 9622.50, 0.59, 6.22, 0.06, 0.60
/home/sujiya/SpTRSV/matrix/210.mtx, 159316, 193355, 1.21, 40, 3982.90, 0.55, 10.82, 0.04, 0.57
/home/sujiya/SpTRSV/matrix/211.mtx, 2601977, 8749554, 3.36, 310, 8393.47, 70.43, 222.37, 0.08, 0.75
/home/sujiya/SpTRSV/matrix/212.mtx, 194085, 385198, 1.98, 57, 3405.00, 2.52, 16.15, 0.05, 0.57
/home/sujiya/SpTRSV/matrix/213.mtx, 94069, 277281, 2.95, 350, 268.77, 1.32, 22.97, 0.02, 0.24
/home/sujiya/SpTRSV/matrix/214.mtx, 240116, 837099, 3.49, 25, 9604.64, 5.65, 23.21, 0.07, 0.68
/home/sujiya/SpTRSV/matrix/215.mtx, 142752, 434272, 3.04, 15, 9516.80, 23.06, 1016.65, 0.00, 0.01
/home/sujiya/SpTRSV/matrix/216.mtx, 116835, 441781, 3.78, 14, 8345.36, 1.63, 15.19, 0.06, 0.53
/home/sujiya/SpTRSV/matrix/217.mtx, 116835, 441781, 3.78, 14, 8345.36, 1.61, 15.17, 0.06, 0.53
/home/sujiya/SpTRSV/matrix/218.mtx, 178866, 570398, 3.19, 15, 11924.40, 3.09, 24.47, 0.05, 0.46
/home/sujiya/SpTRSV/matrix/219.mtx, 914231, 3142367, 3.44, 30, 30474.37, 22.27, 88.81, 0.07, 0.67
/home/sujiya/SpTRSV/matrix/21.mtx, 1441295, 2991265, 2.08, 631, 2284.14, 19.99, 477.99, 0.01, 0.15
/home/sujiya/SpTRSV/matrix/220.mtx, 129164, 294599, 2.28, 1625, 79.49, 1.46, 33.52, 0.02, 0.20
/home/sujiya/SpTRSV/matrix/221.mtx, 126146, 288096, 2.28, 1625, 77.63, 1.52, 32.62, 0.02, 0.20
/home/sujiya/SpTRSV/matrix/222.mtx, 115406, 401439, 3.48, 28, 4121.64, 2.66, 11.21, 0.07, 0.68
/home/sujiya/SpTRSV/matrix/223.mtx, 285762, 986826, 3.45, 32, 8930.06, 6.94, 26.88, 0.07, 0.70
/home/sujiya/SpTRSV/matrix/224.mtx, 4026819, 12081056, 3.00, 1547, 2602.99, 56.58, 1242.96, 0.02, 0.19
/home/sujiya/SpTRSV/matrix/225.mtx, 32769, 208544, 6.36, 2, 16384.50, 1.02, 4.83, 0.09, 0.68
/home/sujiya/SpTRSV/matrix/226.mtx, 32212, 134017, 4.16, 18, 1789.56, 0.89, 3.04, 0.09, 0.78
/home/sujiya/SpTRSV/matrix/227.mtx, 32580, 110379, 3.39, 20, 1629.00, 0.54, 3.10, 0.07, 0.68
/home/sujiya/SpTRSV/matrix/228.mtx, 195574, 669290, 3.42, 30, 6519.13, 4.78, 17.72, 0.08, 0.72
/home/sujiya/SpTRSV/matrix/229.mtx, 201155, 389672, 1.94, 35, 5747.29, 1.96, 28.47, 0.03, 0.33
/home/sujiya/SpTRSV/matrix/22.mtx, 40543, 200409, 4.94, 10, 4054.30, 0.50, 3.33, 0.12, 1.01
/home/sujiya/SpTRSV/matrix/230.mtx, 352013, 357630, 1.02, 4, 88003.25, 0.83, 21.22, 0.03, 0.60
/home/sujiya/SpTRSV/matrix/231.mtx, 9845725, 35662619, 3.62, 2710, 3633.11, 136.10, 4168.41, 0.02, 0.16
/home/sujiya/SpTRSV/matrix/232.mtx, 1000005, 2348442, 2.35, 512, 1953.13, 6.97, 87.72, 0.05, 0.59
/home/sujiya/SpTRSV/matrix/233.mtx, 916428, 3336976, 3.64, 36, 25456.33, 29.36, 77.32, 0.09, 0.80
/home/sujiya/SpTRSV/matrix/234.mtx, 325729, 1034319, 3.18, 277, 1175.92, 4.68, 90.79, 0.02, 0.22
/home/sujiya/SpTRSV/matrix/235.mtx, 281903, 1413271, 5.01, 57, 4945.67, 12.28, 31.95, 0.09, 0.74
/home/sujiya/SpTRSV/matrix/236.mtx, 723605, 1548146, 2.14, 12, 60300.42, 6.78, 53.46, 0.06, 0.67
/home/sujiya/SpTRSV/matrix/237.mtx, 253096, 857798, 3.39, 26, 9734.46, 5.09, 23.09, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/238.mtx, 2394385, 3072221, 1.28, 515, 4649.29, 11.18, 168.41, 0.04, 0.56
/home/sujiya/SpTRSV/matrix/239.mtx, 1140149, 1783012, 1.56, 488, 2336.37, 8.15, 84.35, 0.04, 0.58
/home/sujiya/SpTRSV/matrix/23.mtx, 466316, 1076622, 2.31, 2, 233158.00, 7.54, 250.26, 0.01, 0.10
/home/sujiya/SpTRSV/matrix/240.mtx, 62032, 183576, 2.96, 13, 4771.69, 1.23, 5.31, 0.07, 0.70
/home/sujiya/SpTRSV/matrix/241.mtx, 135218, 466679, 3.45, 25, 5408.72, 3.07, 12.98, 0.07, 0.68
/home/sujiya/SpTRSV/matrix/242.mtx, 86204, 299997, 3.48, 26, 3315.54, 1.72, 8.11, 0.07, 0.70
/home/sujiya/SpTRSV/matrix/243.mtx, 33861, 103167, 3.05, 3, 11287.00, 0.22, 2.83, 0.07, 0.72
/home/sujiya/SpTRSV/matrix/244.mtx, 33861, 103167, 3.05, 3, 11287.00, 0.23, 2.90, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/24.mtx, 27607, 110401, 4.00, 2, 13803.50, 0.24, 2.96, 0.07, 0.67
/home/sujiya/SpTRSV/matrix/25.mtx, 27792, 112961, 4.06, 2, 13896.00, 0.32, 3.17, 0.07, 0.64
/home/sujiya/SpTRSV/matrix/26.mtx, 37833, 221515, 5.86, 2, 18916.50, 0.44, 3.49, 0.13, 1.02
/home/sujiya/SpTRSV/matrix/27.mtx, 57975, 294955, 5.09, 2, 28987.50, 0.76, 8.31, 0.07, 0.59
/home/sujiya/SpTRSV/matrix/28.mtx, 57975, 294955, 5.09, 2, 28987.50, 0.82, 8.31, 0.07, 0.59
/home/sujiya/SpTRSV/matrix/29.mtx, 169422, 724348, 4.28, 2, 84711.00, 2.93, 17.60, 0.08, 0.72
/home/sujiya/SpTRSV/matrix/2.mtx, 60008, 170008, 2.83, 3, 20002.67, 1.70, 75.71, 0.00, 0.05
/home/sujiya/SpTRSV/matrix/30.mtx, 169422, 724348, 4.28, 2, 84711.00, 2.90, 17.16, 0.08, 0.74
/home/sujiya/SpTRSV/matrix/31.mtx, 710145, 2454828, 3.46, 27, 26301.67, 17.01, 64.69, 0.08, 0.72
/home/sujiya/SpTRSV/matrix/32.mtx, 345241, 1343126, 3.89, 2, 172620.50, 6.65, 185.13, 0.01, 0.13
/home/sujiya/SpTRSV/matrix/33.mtx, 35280, 120009, 3.40, 6, 5880.00, 0.32, 3.39, 0.07, 0.68
/home/sujiya/SpTRSV/matrix/34.mtx, 58800, 151475, 2.58, 6, 9800.00, 0.38, 5.12, 0.06, 0.63
/home/sujiya/SpTRSV/matrix/35.mtx, 141120, 564618, 4.00, 9, 15680.00, 1.91, 14.58, 0.08, 0.70
/home/sujiya/SpTRSV/matrix/36.mtx, 105840, 252337, 2.38, 9, 11760.00, 0.68, 9.11, 0.06, 0.61
/home/sujiya/SpTRSV/matrix/37.mtx, 317520, 1143859, 3.60, 8, 39690.00, 4.05, 32.49, 0.07, 0.66
/home/sujiya/SpTRSV/matrix/38.mtx, 117600, 275423, 2.34, 8, 14700.00, 0.67, 9.67, 0.06, 0.63
/home/sujiya/SpTRSV/matrix/39.mtx, 376320, 1292794, 3.44, 10, 37632.00, 4.47, 37.89, 0.07, 0.65
/home/sujiya/SpTRSV/matrix/3.mtx, 69999, 154313, 2.20, 17, 4117.59, 0.69, 7.33, 0.04, 0.48
/home/sujiya/SpTRSV/matrix/40.mtx, 80209, 190423, 2.37, 15, 5347.27, 1.89, 57.59, 0.01, 0.07
/home/sujiya/SpTRSV/matrix/41.mtx, 5558326, 32542244, 5.85, 18, 308795.89, 134.06, 2716.70, 0.02, 0.19
/home/sujiya/SpTRSV/matrix/42.mtx, 3523317, 10631719, 3.02, 275, 12812.06, 46.70, 482.88, 0.04, 0.44
/home/sujiya/SpTRSV/matrix/43.mtx, 49702, 191814, 3.86, 42, 1183.38, 0.80, 7.86, 0.05, 0.44
/home/sujiya/SpTRSV/matrix/44.mtx, 49702, 191814, 3.86, 42, 1183.38, 0.78, 7.86, 0.05, 0.44
/home/sujiya/SpTRSV/matrix/45.mtx, 201062, 688349, 3.42, 27, 7446.74, 4.61, 18.80, 0.07, 0.70
/home/sujiya/SpTRSV/matrix/46.mtx, 75149, 314227, 4.18, 18, 4174.94, 2.42, 7.91, 0.08, 0.70
/home/sujiya/SpTRSV/matrix/47.mtx, 1620991, 1807772, 1.12, 5, 324198.20, 5.01, 107.03, 0.03, 0.57
/home/sujiya/SpTRSV/matrix/48.mtx, 664414, 2018189, 3.04, 18, 36911.89, 16.05, 53.95, 0.07, 0.74
/home/sujiya/SpTRSV/matrix/49.mtx, 3072441, 15037654, 4.89, 38, 80853.71, 112.04, 309.28, 0.10, 0.82
/home/sujiya/SpTRSV/matrix/4.mtx, 6815744, 20440064, 3.00, 4092, 1665.63, 63.94, 2705.13, 0.02, 0.15
/home/sujiya/SpTRSV/matrix/50.mtx, 1468599, 1468599, 1.00, 1, 1468599.00, 2.79, 99.04, 0.03, 0.53
/home/sujiya/SpTRSV/matrix/51.mtx, 1918399, 1918399, 1.00, 1, 1918399.00, 4.17, 126.51, 0.03, 0.55
/home/sujiya/SpTRSV/matrix/52.mtx, 80595, 279794, 3.47, 2, 40297.50, 0.78, 7.56, 0.07, 0.70
/home/sujiya/SpTRSV/matrix/53.mtx, 180895, 629694, 3.48, 2, 90447.50, 1.77, 15.69, 0.08, 0.76
/home/sujiya/SpTRSV/matrix/54.mtx, 67578, 235754, 3.49, 20, 3378.90, 1.47, 6.09, 0.08, 0.73
/home/sujiya/SpTRSV/matrix/55.mtx, 50000, 199984, 4.00, 25, 2000.00, 0.65, 5.19, 0.08, 0.69
/home/sujiya/SpTRSV/matrix/56.mtx, 389874, 1323431, 3.39, 31, 12576.58, 7.37, 41.57, 0.06, 0.61
/home/sujiya/SpTRSV/matrix/57.mtx, 116835, 441781, 3.78, 14, 8345.36, 1.48, 15.16, 0.06, 0.53
/home/sujiya/SpTRSV/matrix/58.mtx, 116835, 441781, 3.78, 14, 8345.36, 1.49, 14.32, 0.06, 0.57
/home/sujiya/SpTRSV/matrix/59.mtx, 116835, 441781, 3.78, 14, 8345.36, 1.47, 14.11, 0.06, 0.57
/home/sujiya/SpTRSV/matrix/5.mtx, 45292, 153841, 3.40, 28, 1617.57, 0.92, 6.79, 0.05, 0.43
/home/sujiya/SpTRSV/matrix/60.mtx, 185501, 442214, 2.38, 16, 11593.81, 29.14, 1310.29, 0.00, 0.01
/home/sujiya/SpTRSV/matrix/61.mtx, 1048576, 4194262, 4.00, 788, 1330.68, 22.44, 431.32, 0.02, 0.18
/home/sujiya/SpTRSV/matrix/62.mtx, 2097152, 8388560, 4.00, 1325, 1582.76, 44.93, 1033.66, 0.02, 0.15
/home/sujiya/SpTRSV/matrix/63.mtx, 4194304, 16777173, 4.00, 1084, 3869.28, 62.40, 1718.23, 0.02, 0.18
/home/sujiya/SpTRSV/matrix/64.mtx, 8388608, 33554392, 4.00, 2935, 2858.13, 113.17, 4211.71, 0.02, 0.14
/home/sujiya/SpTRSV/matrix/65.mtx, 16777216, 67108817, 4.00, 2332, 7194.35, 220.92, 6982.36, 0.02, 0.17
/home/sujiya/SpTRSV/matrix/66.mtx, 295734, 462300, 1.56, 8, 36966.75, 1.55, 19.24, 0.05, 0.66
/home/sujiya/SpTRSV/matrix/67.mtx, 343236, 1261826, 3.68, 10, 34323.60, 3.82, 30.34, 0.08, 0.77
/home/sujiya/SpTRSV/matrix/68.mtx, 52652, 141690, 2.69, 42, 1253.62, 0.68, 5.30, 0.05, 0.56
/home/sujiya/SpTRSV/matrix/69.mtx, 1000000, 2998000, 3.00, 1999, 500.25, 14.66, 5882.13, 0.00, 0.01
/home/sujiya/SpTRSV/matrix/6.mtx, 252266, 867507, 3.44, 26, 9702.54, 5.92, 23.15, 0.07, 0.71
/home/sujiya/SpTRSV/matrix/70.mtx, 999999, 2997995, 3.00, 1999, 500.25, 14.95, 5870.54, 0.00, 0.01
/home/sujiya/SpTRSV/matrix/72.mtx, 484481, 1657628, 3.42, 31, 15628.42, 11.69, 42.54, 0.08, 0.74
/home/sujiya/SpTRSV/matrix/73.mtx, 55081, 115860, 2.10, 30, 1836.03, 0.40, 4.66, 0.05, 0.58
/home/sujiya/SpTRSV/matrix/74.mtx, 3428755, 11901587, 3.47, 273, 12559.54, 50.04, 487.25, 0.05, 0.46
/home/sujiya/SpTRSV/matrix/75.mtx, 2999349, 13007243, 4.34, 353, 8496.74, 72.06, 1044.34, 0.02, 0.22
/home/sujiya/SpTRSV/matrix/76.mtx, 2987012, 14804570, 4.96, 324, 9219.17, 42.26, 455.65, 0.06, 0.55
/home/sujiya/SpTRSV/matrix/77.mtx, 1585478, 4623152, 2.92, 2594, 611.21, 25.44, 3294.45, 0.00, 0.03
/home/sujiya/SpTRSV/matrix/78.mtx, 291086, 1000114, 3.44, 24, 12128.58, 6.77, 28.96, 0.07, 0.66
/home/sujiya/SpTRSV/matrix/79.mtx, 11548845, 23918026, 2.07, 957, 12067.76, 100.61, 3985.02, 0.01, 0.14
/home/sujiya/SpTRSV/matrix/7.mtx, 262111, 1042401, 3.98, 51, 5139.43, 8.19, 25.40, 0.08, 0.74
/home/sujiya/SpTRSV/matrix/80.mtx, 822922, 4156287, 5.05, 103, 7989.53, 38.99, 88.07, 0.09, 0.79
/home/sujiya/SpTRSV/matrix/81.mtx, 349443, 1332516, 3.81, 72, 4853.38, 11.85, 32.42, 0.08, 0.75
/home/sujiya/SpTRSV/matrix/82.mtx, 105054, 334410, 3.18, 42, 2501.29, 2.49, 9.03, 0.07, 0.72
/home/sujiya/SpTRSV/matrix/83.mtx, 7733822, 15890339, 2.05, 935, 8271.47, 66.53, 2859.70, 0.01, 0.13
/home/sujiya/SpTRSV/matrix/84.mtx, 1447360, 3032733, 2.10, 13, 111335.38, 9.78, 124.49, 0.05, 0.57
/home/sujiya/SpTRSV/matrix/85.mtx, 303645, 1034385, 3.41, 6, 50607.50, 2.51, 20.22, 0.10, 0.97
/home/sujiya/SpTRSV/matrix/86.mtx, 105676, 309410, 2.93, 23, 4594.61, 1.68, 11.19, 0.06, 0.56
/home/sujiya/SpTRSV/matrix/87.mtx, 392257, 1567096, 4.00, 9, 43584.11, 8.00, 46.12, 0.07, 0.61
/home/sujiya/SpTRSV/matrix/88.mtx, 226340, 565431, 2.50, 6, 37723.33, 1.67, 22.36, 0.05, 0.55
/home/sujiya/SpTRSV/matrix/89.mtx, 226340, 554881, 2.45, 6, 37723.33, 1.69, 22.01, 0.05, 0.55
/home/sujiya/SpTRSV/matrix/8.mtx, 715176, 2766523, 3.87, 664, 1077.07, 11.32, 2056.84, 0.00, 0.02
/home/sujiya/SpTRSV/matrix/90.mtx, 18318143, 45788224, 2.50, 520, 35227.20, 182.41, 2658.55, 0.03, 0.37
/home/sujiya/SpTRSV/matrix/91.mtx, 19458087, 48637851, 2.50, 74, 262947.12, 224.94, 3046.92, 0.03, 0.34
/home/sujiya/SpTRSV/matrix/92.mtx, 21198119, 52988298, 2.50, 108, 196278.88, 237.14, 3218.57, 0.03, 0.36
/home/sujiya/SpTRSV/matrix/93.mtx, 4588484, 11467617, 2.50, 172, 26677.23, 57.73, 569.39, 0.04, 0.44
/home/sujiya/SpTRSV/matrix/94.mtx, 12057441, 30139620, 2.50, 173, 69696.19, 125.50, 1582.27, 0.04, 0.41
/home/sujiya/SpTRSV/matrix/95.mtx, 16002413, 40001226, 2.50, 110, 145476.48, 174.59, 2147.59, 0.04, 0.40
/home/sujiya/SpTRSV/matrix/96.mtx, 5824554, 14558077, 2.50, 306, 19034.49, 63.04, 728.13, 0.04, 0.43
/home/sujiya/SpTRSV/matrix/97.mtx, 6592765, 16478619, 2.50, 88, 74917.78, 77.18, 821.28, 0.04, 0.43
/home/sujiya/SpTRSV/matrix/98.mtx, 7122792, 17803569, 2.50, 82, 86863.32, 80.48, 902.77, 0.04, 0.43
/home/sujiya/SpTRSV/matrix/99.mtx, 216007, 726592, 3.36, 21, 10286.05, 4.44, 21.03, 0.07, 0.66
/home/sujiya/SpTRSV/matrix/9.mtx, 186211, 638366, 3.43, 28, 6650.39, 3.88, 17.73, 0.07, 0.68
